model_label,sample,horizon,flow,dimension,metric,outcome,term,coefficient,std_error,t_stat,p_value,ci_low,ci_high,nobs,clusters,r_squared,status,candidate_rows,dropped_rows,dropped_regressors,fixed_effects,se_method,cluster_col,p_value_reference,bh_q_value
main_lagged_export_growth,rd2_countries,10,Imports,product,top_5pct_share,product_top_5pct_share,prior_export_growth,-9.292664158711515e-05,0.00936874578330979,-0.0099187920919641,0.9921213303930341,-0.018860779679247583,0.018674926396073356,1237,57,0.9148470765491702,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.9921213303930342
main_lagged_export_growth,rd2_countries,10,Imports,product,top_5pct_share,product_top_5pct_share,lag_log_real_exports,-0.006388643164803948,0.010506041674083696,-0.6080923113567551,0.5455847153051052,-0.027434773640241068,0.014657487310633172,1237,57,0.9148470765491702,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Imports,product,top_5pct_share,product_top_5pct_share,lag_log_population,-0.01196797046144708,0.02662256141713088,-0.4495424115632248,0.654775614936143,-0.06529936953227196,0.041363428609377806,1237,57,0.9148470765491702,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Imports,partner,top_1pct_share,partner_top_1pct_share,prior_export_growth,-0.01301246143944751,0.02453737523948986,-0.5303118737209337,0.5979923825686522,-0.062166730652843144,0.036141807773948126,1237,57,0.8763775961877901,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.969738200376142
main_lagged_export_growth,rd2_countries,10,Imports,partner,top_1pct_share,partner_top_1pct_share,lag_log_real_exports,0.02375789024163137,0.015466992047688108,1.536038175256095,0.13016024940814164,-0.0072262180263936715,0.054741998509656414,1237,57,0.8763775961877901,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Imports,partner,top_1pct_share,partner_top_1pct_share,lag_log_population,-0.0012381787040638553,0.06764957003153318,-0.018302831835985193,0.9854623248789074,-0.13675655200378184,0.1342801945956541,1237,57,0.8763775961877901,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Imports,partner,top_5pct_share,partner_top_5pct_share,prior_export_growth,-0.001020765346793337,0.01443878539511511,-0.07069606749184593,0.9438915180734317,-0.02994512818099388,0.027903597487407207,1237,57,0.8705220544694378,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.9708598471612441
main_lagged_export_growth,rd2_countries,10,Imports,partner,top_5pct_share,partner_top_5pct_share,lag_log_real_exports,0.01957544273861167,0.010585322073156971,1.8493006262183085,0.06969483503976477,-0.001629505460455545,0.040780390937678886,1237,57,0.8705220544694378,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Imports,partner,top_5pct_share,partner_top_5pct_share,lag_log_population,0.06610958688104934,0.05258838262895328,1.2571139018953545,0.21393029795445295,-0.03923760253962197,0.17145677630172065,1237,57,0.8705220544694378,ok,1237,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Exports,product,gini,product_gini,prior_export_growth,0.006081478052908051,0.004583442413577349,1.3268363610052416,0.18994790788775842,-0.0031002604224644615,0.015263216528280563,1231,57,0.9534974970115995,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.4884374774256645
main_lagged_export_growth,rd2_countries,10,Exports,product,gini,product_gini,lag_log_real_exports,-0.007210720973327797,0.003911666691735871,-1.8433883921045207,0.0705664542194792,-0.01504673096877404,0.0006252890221184453,1231,57,0.9534974970115995,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Exports,product,gini,product_gini,lag_log_population,0.002333762904044731,0.01315092684988277,0.1774599562969613,0.8597874500249428,-0.024010709252230207,0.02867823506031967,1231,57,0.9534974970115995,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Exports,partner,gini,partner_gini,prior_export_growth,0.005586417827952191,0.008818151521156486,0.6335134766679017,0.5289774021486929,-0.012078462364198782,0.023251298020103166,1231,57,0.855475642582345,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.9521593238676473
main_lagged_export_growth,rd2_countries,10,Exports,partner,gini,partner_gini,lag_log_real_exports,-0.00481204382362433,0.004615458003768642,-1.0425929170399062,0.30161700226261196,-0.014057917232905988,0.004433829585657327,1231,57,0.855475642582345,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Exports,partner,gini,partner_gini,lag_log_population,-0.00030040710687624823,0.021902707774821503,-0.013715523667881124,0.9891056861000032,-0.044176803174424545,0.04357598896067205,1231,57,0.855475642582345,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Exports,product,top_1pct_share,product_top_1pct_share,prior_export_growth,0.04042708049513989,0.029377625307993427,1.3761180514525793,0.17426349484999556,-0.01842337474488829,0.09927753573516807,1231,57,0.9093466940824617,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.4884374774256645
main_lagged_export_growth,rd2_countries,10,Exports,product,top_1pct_share,product_top_1pct_share,lag_log_real_exports,-0.04147550594636906,0.019909809873549254,-2.0831693627306027,0.04181334070262583,-0.08135964778958232,-0.0015913641031558012,1231,57,0.9093466940824617,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Exports,product,top_1pct_share,product_top_1pct_share,lag_log_population,0.11143012758125526,0.07680753830259036,1.4507707191742822,0.15242241734926476,-0.0424338606609613,0.26529411582347184,1231,57,0.9093466940824617,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Exports,product,top_5pct_share,product_top_5pct_share,prior_export_growth,0.027350473410517884,0.015465576171168621,1.7684742623107335,0.08242813997663292,-0.003630798516010461,0.05833174533704623,1231,57,0.9400740558067082,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.3297125599065317
main_lagged_export_growth,rd2_countries,10,Exports,product,top_5pct_share,product_top_5pct_share,lag_log_real_exports,-0.02289209511907936,0.01158823174054612,-1.9754605906768412,0.05315202221456006,-0.04610611280118669,0.0003219225630279772,1231,57,0.9400740558067082,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Exports,product,top_5pct_share,product_top_5pct_share,lag_log_population,0.020248273105459846,0.04049322464106249,0.5000410138966043,0.6190055277023905,-0.06086940333297053,0.10136594954389022,1231,57,0.9400740558067082,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Exports,partner,top_1pct_share,partner_top_1pct_share,prior_export_growth,0.006880071570869084,0.055257714831189464,0.12450879649814475,0.9013583021419769,-0.1038144328094536,0.11757457595119178,1231,57,0.8138018803738318,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.9708598471612441
main_lagged_export_growth,rd2_countries,10,Exports,partner,top_1pct_share,partner_top_1pct_share,lag_log_real_exports,0.00697135365793736,0.025971223295897163,0.2684260798388603,0.7893577414377115,-0.04505525836669426,0.05899796568256899,1231,57,0.8138018803738318,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Exports,partner,top_1pct_share,partner_top_1pct_share,lag_log_population,-0.008721832498910006,0.11034145523009369,-0.07904402276299942,0.9372793895093577,-0.22976232859276316,0.21231866359494314,1231,57,0.8138018803738318,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Exports,partner,top_5pct_share,partner_top_5pct_share,prior_export_growth,0.02120780624300611,0.029805972991239802,0.7115287345002709,0.47971023026503457,-0.038500732517925365,0.08091634500393759,1231,57,0.8191364894526664,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",0.9521593238676473
main_lagged_export_growth,rd2_countries,10,Exports,partner,top_5pct_share,partner_top_5pct_share,lag_log_real_exports,-0.014835146410168837,0.015655070552104997,-0.9476256501555075,0.3473915156586709,-0.0461960211965818,0.01652572837624413,1231,57,0.8191364894526664,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
main_lagged_export_growth,rd2_countries,10,Exports,partner,top_5pct_share,partner_top_5pct_share,lag_log_population,0.013315664238356194,0.07728856092472886,0.17228505847487946,0.8638345643156862,-0.14151192810721516,0.16814325658392756,1231,57,0.8191364894526664,ok,1231,0,,"reporter_code,base_year",clustered by reporter_code,reporter_code,"Student t, df=56",
